id_mutation	id_idr
817512	985
817513	981
1587509	984
1587512	984
1587521	984
1587527	984
1587530	984
1587531	984
1587532	984
19188	824
19190	826
19192	827
19200	812
19201	812
19202	812
19203	812
19204	812
19205	812
19206	812
19207	813
19210	814
19211	814
19212	814
19213	814
19214	816
19218	817
19219	817
19220	817
19221	817
19222	817
19224	817
19226	818
19227	827
19228	826
19232	817
19233	817
19234	817
19235	816
19236	815
19238	812
19239	812
19240	812
19241	812
19245	817
19247	812
19248	814
19252	817
19255	810
19258	812
19261	819
19262	818
19263	814
19266	812
19267	812
19268	812
19269	817
19272	826
19273	814
19274	812
19276	817
19277	812
19278	812
19279	812
19281	812
19282	818
19283	815
19284	816
19286	832
19287	826
19289	812
19290	810
19294	825
19296	812
19297	817
19298	817
19299	816
19300	823
19302	819
19303	814
19304	812
19306	832
19307	826
19308	812
19309	817
19310	812
19311	825
19312	827
19314	827
19315	819
19323	812
19327	826
19328	812
19332	812
19334	826
19336	817
19339	812
19340	812
19341	812
19345	824
19346	824
19351	812
19352	812
19353	812
19356	815
19357	814
19358	812
19362	821
19364	818
19365	818
19366	817
19367	817
19368	817
19369	812
19371	826
19372	820
19373	818
19374	817
19376	812
19377	812
19378	812
19379	812
19382	809
19385	829
19387	827
19388	826
19390	822
19391	822
19392	822
19395	817
19396	816
19397	814
19399	812
19400	812
19401	812
19402	812
19403	810
19408	824
19410	821
19411	819
19412	818
19413	817
19414	817
19415	817
19416	814
19417	812
19420	814
19423	812
19424	821
60748	812
60749	812
60754	812
60756	812
60757	814
60761	812
60762	814
60764	812
60767	812
60768	812
60769	812
62535	812
62538	822
63140	822
63141	822
70179	827
70184	812
70186	816
70187	817
70188	817
70189	814
70191	830
70192	829
70193	827
70194	827
70195	825
70196	818
70197	817
70201	812
70202	812
70203	812
70204	809
70206	817
70207	812
70208	812
70210	815
70211	817
70213	826
70215	832
70217	821
70221	814
70222	812
70223	812
70224	812
70227	812
70228	830
70230	814
70233	819
70234	812
70236	817
70237	828
70238	814
70239	819
70241	816
70242	821
70244	814
70245	812
70246	812
70247	812
70248	810
70253	812
70255	817
70256	812
70257	819
70258	817
70259	812
70262	830
70263	818
70265	812
70268	817
70269	820
70273	820
70274	822
70275	812
70277	830
70280	814
70283	817
70285	812
70290	832
70291	832
70293	831
70294	830
70295	828
70296	827
70297	826
70303	821
70305	819
70306	819
70308	818
70309	817
70310	817
70311	817
70312	817
70313	817
70314	817
70315	817
70316	817
70317	817
70318	815
70319	815
70320	814
70321	814
70325	812
70326	812
70327	812
70328	812
70329	812
70330	812
70331	812
70335	819
70338	812
70340	812
70341	812
70342	812
70343	819
70344	818
70345	827
70346	812
70347	812
70350	812
70353	832
70354	830
70355	827
70357	822
70358	817
70359	817
70360	817
70361	817
70362	814
70365	812
70366	812
70368	832
70373	812
70375	832
70376	827
70377	826
70378	819
70379	812
70383	812
70384	812
70386	814
70387	826
70389	812
70390	828
70392	818
70393	826
70394	826
70397	830
70398	827
70402	811
70408	812
70409	826
70415	830
70418	828
70419	827
70420	827
70421	827
70423	826
70424	826
70432	812
70433	812
70434	812
70435	812
70436	812
70440	809
70441	828
82091	812
82093	812
128767	810
128768	811
128769	826
128770	826
128771	827
128772	827
128773	827
128774	829
128776	812
128785	812
128786	812
128787	812
128788	812
128790	812
128791	812
128792	812
128795	817
128796	817
128797	817
128798	817
128799	817
128800	817
128801	818
128802	818
128803	819
128804	812
128805	812
128806	812
128807	812
128808	812
128809	812
128810	812
128811	812
128812	812
128813	812
128814	812
128815	813
128816	814
128817	814
128818	815
128819	815
128820	815
128821	815
128822	816
128823	816
128828	817
128829	817
128830	817
128831	817
128832	817
128834	817
128835	817
128836	817
128837	817
128840	817
128841	817
128842	817
128847	819
128848	821
128849	824
128850	824
128852	827
128853	827
128854	824
128857	826
128858	827
128859	827
128861	829
128864	830
128865	830
128867	832
128873	810
128878	832
128879	827
128881	823
128883	821
128884	818
128885	817
128886	817
128887	817
128888	817
128889	817
128890	817
128896	812
128897	812
128898	812
128899	812
128900	812
128901	812
128903	817
128905	812
128906	826
128907	832
128908	812
128909	812
128910	812
128914	817
128915	817
128916	817
128917	817
128918	817
128921	819
128922	821
128923	826
128924	824
128925	824
128926	829
128934	812
128935	812
128936	827
128938	817
128940	817
128941	817
128943	812
128944	817
128945	812
128946	816
128947	812
128948	825
128949	830
128951	817
128952	830
128953	812
128954	827
128955	815
128957	821
128960	830
128963	812
128964	826
128965	825
128966	817
128967	817
128968	814
128970	817
128971	824
128972	812
128974	812
128975	809
128979	812
128984	817
128987	817
128988	809
128989	819
128992	817
128994	819
128995	823
128996	825
129000	826
129001	817
129002	812
129003	812
129004	812
129010	816
129012	827
129014	809
129018	817
129022	818
129023	817
129028	827
129030	829
129031	809
129033	827
129034	827
129036	817
129038	812
129039	812
129044	817
129045	826
129046	822
129047	817
129053	826
129057	823
129058	821
129059	819
129060	818
129061	818
129062	817
129063	817
129064	817
129065	817
129066	817
129067	816
129073	812
129074	812
129075	812
129076	812
129077	812
129080	819
129082	826
129084	818
129085	817
129086	817
129091	820
129093	817
129094	817
129095	812
129096	827
129098	812
129099	812
129101	825
129102	830
129103	812
129107	817
129108	831
129110	812
129113	826
129114	817
129115	812
129118	817
129119	817
129120	817
129121	814
129122	812
129123	827
129127	812
129128	812
129131	821
129132	817
129133	817
129135	826
129136	818
129139	812
129140	827
129141	827
129142	812
129143	812
129144	832
129145	831
129146	830
129149	825
129150	819
129151	817
129152	812
129153	826
129154	817
129155	812
129156	827
129157	826
129160	811
129162	817
129163	817
129164	812
129166	809
129170	827
129171	822
129172	821
129173	820
129174	817
129175	817
129176	817
129177	817
129178	814
129180	824
129181	819
129183	812
129184	830
129185	815
129186	830
129187	830
129188	817
129190	812
129191	812
129194	826
129195	817
129196	830
129197	816
129199	812
129209	816
129210	812
129211	812
129214	817
129215	812
129217	817
129219	831
129234	817
129235	817
129236	817
129237	815
214531	829
214533	824
214534	824
214537	826
214538	826
214541	812
214542	817
214548	829
214550	827
214552	825
214554	819
214557	812
214558	812
214559	812
214562	812
214567	822
214568	825
214571	814
214573	817
214576	825
214583	814
214584	827
214585	817
214587	812
214589	824
214590	826
214591	826
214592	826
214595	832
214597	814
214602	826
214603	827
214606	827
214608	817
214609	832
214610	818
214615	809
214617	812
214623	832
214627	827
214628	827
214629	826
214632	824
214635	819
214636	818
214637	817
214638	817
214639	815
214641	812
214642	812
214644	812
214647	814
214648	816
214649	831
214651	827
214653	822
214654	827
214655	826
214656	826
214657	819
214658	818
214659	817
214660	817
214662	812
214663	812
214665	816
214666	814
214667	817
214668	817
214670	809
214674	814
214678	814
214682	818
214683	817
214685	812
214689	832
214690	832
214693	827
214694	827
214696	826
214697	826
214702	824
214704	822
214707	819
214708	818
214709	817
214710	817
214711	816
214712	816
220974	812
220975	812
220976	812
220978	812
312049	824
312051	830
312053	812
312054	815
312055	812
312056	824
312057	812
312058	826
312059	812
312060	812
312065	813
312066	812
312070	814
312071	817
312073	827
312075	832
312076	817
312078	827
312079	812
312080	821
312081	827
312082	827
312084	832
312085	817
312087	828
312089	812
312091	817
312092	830
312093	812
312094	812
312095	812
312096	819
312098	812
312100	824
312101	832
312102	818
312103	829
312104	812
312105	812
312106	824
312111	822
312113	812
312114	817
312115	827
312116	817
312117	812
312118	812
312120	822
312122	812
312123	824
312124	823
312125	812
312128	813
312129	832
312130	812
312131	817
312132	814
312135	817
312136	826
312137	815
312138	819
312141	812
312142	814
312143	827
312144	821
312145	814
312146	812
312148	815
312150	812
312151	830
312155	812
312157	817
312159	812
312160	812
312162	812
312163	812
312164	817
312166	816
312167	817
312169	830
312170	812
312172	817
312173	826
312174	812
312177	814
312179	827
312180	829
312181	826
312182	812
312183	816
312184	812
312186	812
312189	815
312190	812
312191	812
312192	812
312194	821
312195	820
312197	814
312199	817
312200	831
312202	819
312203	812
312204	817
312209	817
312210	812
312211	815
312212	812
312213	814
312215	819
312218	817
312219	817
312220	812
312222	809
312223	817
312224	817
312225	812
312226	816
312229	814
312231	819
312232	812
312234	812
312235	825
312236	817
312238	824
312239	812
312240	817
312244	814
312245	817
312247	827
312248	817
312249	826
312250	817
312252	816
312253	821
312254	814
312256	812
312257	821
312259	812
312260	817
312261	822
312262	811
312263	812
312265	831
312266	817
312267	812
312269	819
312271	818
312273	830
312274	818
312275	824
312276	817
312277	812
312279	812
312283	817
312284	817
312286	819
312287	826
312288	819
312289	826
312290	812
312291	812
312292	812
312293	827
312295	817
312297	812
312298	819
312299	817
312301	829
312302	812
312306	812
312308	812
312311	817
312312	812
312313	812
312317	812
312319	826
312320	812
312321	812
312322	810
312325	818
312326	812
312328	812
312329	814
312330	816
312331	813
312332	812
312333	817
312334	812
312335	819
312336	827
312337	817
312339	819
312340	812
312341	812
312342	818
312343	832
312344	812
312345	812
312347	819
312349	812
312352	831
312354	827
312359	826
312360	812
312362	817
312363	827
312364	812
312367	818
312368	812
312369	812
312370	817
312371	817
312372	809
312373	832
312374	832
312375	817
312376	814
312377	817
312378	812
312380	812
312384	812
312385	832
312386	816
312387	812
312388	826
312389	812
312390	812
312391	812
312392	812
312394	812
312396	812
312399	812
312401	832
312402	812
312403	817
312406	812
312407	827
312409	814
312410	826
312414	816
312415	817
312419	817
312420	816
312424	817
312425	822
312426	817
312428	812
312432	816
312435	812
312436	812
312437	812
312439	815
312440	812
312443	817
312446	829
312448	812
312449	823
312450	812
312451	819
312452	818
312455	812
312456	812
312459	826
312460	817
312461	816
312462	812
312463	824
312464	812
312465	812
312466	819
312467	812
312468	812
312469	820
312472	819
312475	824
312476	830
312477	817
312480	817
312481	812
312482	811
312483	812
312484	817
312485	822
312488	812
312489	812
312491	826
312492	814
312494	812
312495	812
312497	819
312499	812
312500	819
312502	822
312504	826
312505	817
312506	812
312507	831
312508	814
312509	816
312510	817
312511	812
312512	816
312513	812
312514	818
312516	812
312518	812
312519	814
312521	816
312522	814
312523	812
312524	813
312526	817
312529	830
312531	812
312534	812
312535	812
312537	812
312538	809
312539	824
312540	812
312541	812
312542	812
312543	812
312545	821
312546	816
312547	817
312548	814
312549	821
312550	823
312551	811
312552	816
312553	818
312554	832
312556	815
312557	817
312558	820
312560	817
312561	812
312562	816
312566	817
312567	820
312568	828
312569	827
312574	812
312575	812
312577	812
312578	812
551582	812
551584	822
551585	814
551588	824
551589	812
551590	826
551596	812
551599	822
551604	812
551608	814
551610	822
551613	817
551617	812
551618	817
551619	811
551620	824
551622	814
551623	812
551625	813
551626	827
551627	830
551628	826
551631	812
551632	822
551636	822
556753	824
556756	826
556761	816
556762	812
556763	812
556764	812
556765	812
556766	819
556768	812
556769	818
558418	813
571631	812
571632	831
571634	823
571635	812
571637	832
571638	812
571639	817
571640	817
571644	817
571646	823
571647	826
571649	812
571650	812
571651	812
571652	830
571653	812
571655	812
571656	812
571657	812
571658	819
571659	817
571660	817
571665	817
571666	818
571668	829
571671	812
571673	820
571674	812
571677	816
571678	817
571680	832
571681	818
571682	827
571683	821
571684	826
571687	827
571688	830
571690	831
571691	814
571693	817
571695	827
571696	826
571697	812
571698	819
571699	817
571701	825
571703	812
571705	812
571706	817
571707	827
571709	812
571711	824
571712	812
571713	812
571714	812
571715	817
571716	832
571717	812
571718	817
571719	812
571721	812
571722	817
571723	812
571724	818
571725	812
571728	815
571731	819
571733	822
571734	827
571735	818
571736	832
571738	826
571739	827
571740	815
571741	812
571742	828
571743	817
571744	812
571745	814
571746	818
571749	816
571750	818
571751	812
571752	817
571753	826
571754	810
571756	812
571758	817
571760	827
571761	812
571763	819
571765	817
571767	814
571768	812
571769	812
571771	812
571772	812
571774	819
571775	826
571779	830
571780	827
571785	826
571786	828
571788	812
571789	828
571792	821
571795	812
571797	817
571800	832
571801	812
571802	812
571803	824
571804	831
571807	817
571810	817
571811	816
571812	830
571813	817
571814	817
571817	814
571818	817
571819	815
571820	812
571821	826
571822	830
571824	817
571827	812
571828	812
571829	812
571830	812
571832	812
571833	812
571834	812
571835	812
571836	817
571838	816
571840	812
571842	827
571847	825
571848	812
571849	812
571850	817
571852	817
571855	829
571856	816
571857	817
571858	812
571859	812
571860	812
571861	812
571862	819
571863	817
571864	817
571865	817
571866	814
571868	812
571871	812
571872	812
571873	817
571874	828
571875	816
571877	816
571879	817
571882	830
571883	824
571885	812
571888	812
571889	822
571894	817
571895	814
571896	820
571898	812
571899	825
571900	817
571901	819
571902	812
571904	812
571906	817
571908	819
571909	812
571912	827
571913	820
571915	827
571916	812
571918	812
571919	812
571920	817
571921	814
571924	814
571926	824
571928	812
571930	817
571931	819
571932	816
571934	814
571936	817
571940	829
571941	821
571942	817
571945	823
571946	814
571947	817
571948	817
571950	830
571951	812
571953	819
571954	817
571955	817
571956	830
571958	819
571959	822
571960	826
571961	826
571962	812
571963	821
571964	812
571966	828
571967	817
571968	827
571970	829
571971	815
571972	817
571973	820
571975	812
571976	814
571977	817
571980	817
571981	815
571982	814
571983	817
571984	828
571985	830
571986	811
571987	814
571988	817
571989	817
571991	815
571992	822
571993	812
571996	817
571997	820
571998	818
571999	817
572000	827
572002	819
572004	812
572006	822
572007	817
572009	812
572010	817
572011	816
572016	812
572017	812
572018	812
572019	817
572021	822
572022	827
572023	832
572027	819
572030	830
572033	816
572037	819
572038	814
572039	809
572040	828
572041	812
572042	816
572044	812
572047	812
572049	812
572050	827
572051	817
572052	822
572053	818
572054	818
572055	832
572057	818
572058	814
572059	824
572062	812
572063	826
572064	826
572065	826
572069	810
572070	812
572077	827
572078	815
572079	819
572080	814
572081	819
572082	827
572084	812
572085	826
572088	812
572089	816
572091	829
572093	814
572096	827
572098	822
572099	812
572100	812
572106	812
572108	817
572109	812
572116	818
572118	831
572120	830
572121	827
572122	827
572123	825
572124	816
572127	819
572128	832
572129	815
572130	827
572132	817
572133	818
572135	824
572138	812
572139	810
572140	817
572141	812
572142	817
572143	812
572144	812
572146	815
572147	826
572149	812
572150	812
572152	817
572154	817
572155	815
572159	830
572160	816
572162	815
572163	827
572167	827
572168	812
572169	824
572171	827
572174	817
572175	815
572177	815
572178	812
572179	812
572180	819
572181	821
572184	812
572185	818
572186	817
572188	812
572189	817
572190	812
572192	826
572193	814
572196	812
572199	814
572203	812
572204	832
572205	826
572206	812
572207	810
572208	812
572209	827
572213	812
572214	812
572215	817
572216	814
572217	812
572218	812
572219	812
572221	817
572222	817
572223	812
572225	816
572229	818
572233	812
572234	827
572236	811
572238	817
572239	812
572240	812
572241	812
572243	812
572244	817
572246	830
572248	820
572250	826
572252	814
572253	817
572254	814
572255	817
572258	812
572259	812
572260	830
572261	832
572262	826
572263	823
572265	812
572266	816
572267	826
572268	817
572269	818
572270	812
572272	812
572277	812
572278	830
572279	812
572282	827
572284	817
572285	812
572287	828
572288	814
572289	817
572290	812
572293	812
572298	812
572299	812
572300	830
572303	830
572304	826
572307	826
572310	815
572312	814
572313	812
572314	812
572316	812
572317	817
572318	812
572319	814
572320	814
572321	812
572322	824
572323	812
572324	817
572325	812
572326	817
572327	827
572329	812
572332	822
572333	830
572335	812
572337	830
572338	812
572339	829
572340	812
572342	825
572343	817
572344	812
572346	812
572349	812
572352	812
572356	812
572358	821
572359	819
572360	817
606415	822
606417	817
874501	817
874502	819
874503	832
874509	816
874511	830
874512	812
874513	820
874516	817
874520	832
874521	817
874522	812
874523	812
874526	817
874527	832
874528	817
874531	824
874533	818
874536	818
874537	817
874538	817
874539	832
874540	817
874541	818
874545	826
874547	818
874548	818
874549	812
874550	817
874552	817
874553	812
874555	812
874558	817
874559	817
874560	812
874569	812
874570	816
874571	817
874574	817
874576	817
874577	809
874578	827
874580	812
874582	812
874583	814
874584	814
874585	822
874587	812
874591	819
874592	814
874593	830
874596	816
874601	818
874602	812
874603	824
874604	812
874607	817
874608	820
874610	826
874613	827
874614	814
874615	812
874616	816
874617	817
874619	826
874620	827
874621	812
874624	817
874626	812
874627	831
874631	819
874632	826
874633	812
874634	814
874637	818
874638	811
874643	818
874645	823
874647	817
874648	812
874651	817
874652	829
874653	812
874654	812
874655	812
874656	817
874658	812
874660	814
874662	812
874663	827
874664	827
874668	812
874669	827
874670	825
874671	832
874672	818
874674	830
874676	814
874677	814
874678	817
874679	816
874680	812
874681	820
874683	809
874684	827
874687	812
874690	815
874692	817
874693	812
874694	812
874695	812
874696	820
874703	831
874706	821
874709	826
874710	817
874711	817
874712	817
874713	814
874714	814
874717	821
874720	812
874721	812
874722	827
874724	832
874725	812
874727	826
874730	827
874731	831
874732	817
874735	815
874736	817
